date,tree,orch_i,strat_h,orch_sp_paleo,loc,tree_id,strat_id,orch_id,orch_sp_nhoc,LA,LDM,LFM,LT,SLA,NFU,LLU,NL,fertile,habit1,habit2,habit1_txt,habit2_txt
2017,66,110,1,Pleurothallis hystrix,RY,T11,E1,110,Pleurothallis hystrix,5.968,0.0441,0.38,0.756666667,135.3287982,,130,,0,1,3,Stemmed,Reptant
2017,66,111,1,Stelis argentata,RY,T11,E1,111,Stelis argentata,18.397,0.1324,2.36,1.47,138.9501511,8,14.5,8,0,2,1,Ramicaule,Erect
2017,66,112,1,Panmorphia cuspidata,RY,T11,E1,112,Lankesteriana cuspidata,2.02,0.0079,0.008,0.455,255.6962025,30,3.1,30,1,2,1,Ramicaule,Erect
2017,66,113,1,Panmorphia cuspidata,RY,T11,E1,113,Lankesteriana cuspidata,2.686,0.0123,0.022,0.703333333,218.3739837,15,3,15,1,2,1,Ramicaule,Erect
2017,66,114,1,Panmorphia cuspidata,RY,T11,E1,114,Lankesteriana cuspidata,2.574,0.013,0.018,0.49,198,11,3,11,1,2,1,Ramicaule,Erect
2017,66,115,1,Epidendrum RY,RY,T11,E1,115,Epidendrum RY,7.074,0.0675,0.39,0.593333333,104.8,6,150,6,1,,,,
2017,66,116,6,Pleurothallis hystrix,RY,T11,E3,116,Pleurothallis hystrix,5.499,0.0523,0.51,1.06,105.1434034,5,24,5,1,2,1,Ramicaule,Erect
2017,66,118,6,Mormolyca rufescens,RY,T11,E3,118,Mormolyca rufescens,36.54,0.4605,2.15,0.563333333,79.3485342,8,22.7,4,0,3,1,Pseudobulbs_Single internode,Erect
2017,66,119,6,Stelis spathulata,RY,T11,E3,119,Stelis spathulata,5.739,0.0666,0.62,1.346666667,86.17117117,11,12.5,11,0,2,1,Ramicaule,Erect
2017,66,120,6,Stelis spathulata,RY,T11,E3,120,Stelis spathulata,2.001,0.0231,0.14,0.756666667,86.62337662,18,8,18,1,2,1,Ramicaule,Erect
2017,66,122,3,Stelis spathulata,RY,T11,E2,122,Stelis spathulata,0.995,0.0093,0.06,0.666666667,106.9892473,7,9,7,0,1,3,Stemmed,Reptant
2017,66,123,3,Stelis spathulata,RY,T11,E2,123,Stelis spathulata,1.421,0.0176,0.08,0.706666667,80.73863636,5,6.5,5,1,2,1,Ramicaule,Erect
2017,66,124,3,Stelis spathulata,RY,T11,E2,124,Stelis spathulata,1.574,0.0132,0.08,0.606666667,119.2424242,8,7,8,1,2,1,Ramicaule,Erect
2017,66,125,3,Maxillaria ramosa,RY,T11,E2,125,Maxillaria ochracea,15.459,0.0997,0.92,0.656666667,155.0551655,6,8,6,1,2,1,Ramicaule,Erect
2017,66,126,3,Stelis sp.1,RY,T11,E2,126,Stelis sp.1,1.585,0.0123,0.11,0.7,128.8617886,2,120,30,2,3,2,Pseudobulbs_Single internode,Scandent
2017,66,127,3,Stelis sp.1,RY,T11,E2,127,Stelis sp.1,1.779,0.0168,0.15,1.083333333,105.8928571,10,5,10,0,2,1,Ramicaule,Erect
2017,66,128,3,Pleurothallis hystrix,RY,T11,E2,128,Pleurothallis hystrix,5.102,0.0415,0.37,0.936666667,122.939759,8,7.5,8,0,2,1,Ramicaule,Erect
2017,66,129,11,Oncidium adelaide,RY,T11,E5,129,Oncidium adelaide,23.734,0.2817,1.34,0.65,84.25275115,11,23,4,0,3,1,Pseudobulbs_Single internode,Erect
2017,66,130,11,Mormolyca rufescens,RY,T11,E5,130,Mormolyca rufescens,16.987,0.2899,1.06,0.66,58.59606761,7,15,7,0,3,1,Pseudobulbs_Single internode,Erect
2017,66,131,11,Mormolyca rufescens,RY,T11,E5,131,Mormolyca rufescens,24.403,0.2926,1.15,0.55,83.40054682,10,21,10,0,3,1,Pseudobulbs_Single internode,Erect
2017,66,132,11,Mormolyca rufescens,RY,T11,E5,132,Mormolyca rufescens,13.154,0.1971,0.79,0.623333333,66.7376966,7,10.5,7,0,3,1,Pseudobulbs_Single internode,Erect
2017,66,133,11,Stelis argentata,RY,T11,E5,133,Stelis argentata,3.284,0.0288,0.38,1.29,114.0277778,9,7,9,0,2,1,Ramicaule,Erect
2017,66,134,11,Stelis argentata,RY,T11,E5,134,Stelis argentata,5.599,0.0938,0.83,1.706666667,59.69083156,15,7.5,15,0,2,1,Ramicaule,Erect
2017,66,136,11,Pleurothallis m2,RY,T11,E5,136,Pleurothallis tripterantha,5.706,0.1376,0.94,1.983333333,41.46802326,14,14.3,14,0,2,1,Ramicaule,Erect
2017,66,137,11,Stelis spathulata,RY,T11,E5,137,Stelis spathulata,2.538,0.0293,0.18,0.793333333,86.62116041,30,15,30,1,2,1,Ramicaule,Erect
2017,66,138,8,Stelis sp.2,RY,T11,E4,138,Stelis sp.2,2.017,0.0175,0.018,0.815,115.2571429,8,2,8,2,2,1,Ramicaule,Erect
2017,66,140,8,Stelis sp.2,RY,T11,E4,140,Stelis sp.2,1.311,0.0092,0.01,0.576666667,142.5,7,1.7,7,2,2,1,Ramicaule,Erect
2017,66,141,8,Stelis sp.2,RY,T11,E4,141,Stelis sp.2,1.465,0.0125,0.014,0.786666667,117.2,6,2,6,2,2,1,Ramicaule,Erect
2017,66,142,8,Stelis spathulata,RY,T11,E4,142,Stelis spathulata,1.846,0.0189,0.12,0.796666667,97.67195767,11,6.6,11,0,2,1,Ramicaule,Erect
2017,66,143,8,Stelis spathulata,RY,T11,E4,143,Stelis spathulata,1.019,0.0101,0.04,0.483333333,100.8910891,19,5.5,19,2,2,1,Ramicaule,Erect
2017,66,144,8,Stelis spathulata,RY,T11,E4,144,Stelis spathulata,2.898,0.0278,0.21,0.833333333,104.2446043,11,8,11,2,2,1,Ramicaule,Erect
2017,66,145,8,Stelis spathulata,RY,T11,E4,145,Stelis spathulata,3.524,0.0337,0.25,0.806666667,104.5697329,9,8.5,9,0,2,1,Ramicaule,Erect
2017,66,146,8,Mormolyca rufescens,RY,T11,E4,146,Mormolyca rufescens,8.647,0.0878,0.4,0.456666667,98.48519362,8,11,5,0,3,1,Pseudobulbs_Single internode,Erect
2017,65,147,10,Pleurothallis hystrix,RY,T10,E5,147,Pleurothallis hystrix,4.798,0.0381,0.34,0.796666667,125.9317585,7,9,7,0,1,3,Stemmed,Reptant
2017,65,148,10,Stelis spathulata,RY,T10,E5,148,Stelis spathulata,1.97,0.0119,0.13,0.746666667,165.5462185,19,7.5,19,0,2,1,Ramicaule,Erect
2017,65,149,10,Stelis argentata,RY,T10,E5,149,Stelis argentata,13.238,0.0803,0.97,0.863333333,164.856787,16,16,16,0,2,1,Ramicaule,Erect
2017,65,150,10,Maxillaria ramosa,RY,T10,E5,150,Maxillaria ochracea,20.144,0.1298,1.6,0.76,155.192604,1,17.5,5,0,3,2,Pseudobulbs_Single internode,Scandent
2017,65,152,10,Oncidium adelaide,RY,T10,E5,152,Oncidium adelaide,8.302,0.0357,0.2,0.226666667,232.5490196,1,13,5,0,3,2,Pseudobulbs_Single internode,Scandent
2017,65,153,10,Maxillaria fritzii,RY,T10,E5,153,Maxillaria fritzii,24.6,0.1501,1.71,3.546666667,163.8907395,8,11.5,6,0,3,1,Pseudobulbs_Single internode,Erect
2017,65,154,10,Maxillaria ramosa,RY,T10,E5,154,Maxillaria ochracea,24.476,0.2077,1.98,0.806666667,117.8430429,1,27,7,0,3,1,Pseudobulbs_Single internode,Erect
2017,65,156,10,Pleurothallis hystrix,RY,T10,E5,156,Pleurothallis hystrix,4.464,0.0474,0.46,1.11,94.17721519,2,41,2,0,3,2,Pseudobulbs_Single internode,Scandent
2017,65,157,10,Pleurothallis hystrix,RY,T10,E5,157,Pleurothallis hystrix,4.26,0.0315,0.34,0.896666667,135.2380952,4,50,4,0,3,2,Pseudobulbs_Single internode,Scandent
2017,65,158,10,Epidendrum porpax,RY,T10,E5,158,Epidendrum porpax,2.16,0.0161,0.27,1.52,134.1614907,1,17,1,0,4,2,Leafy stem,Scandent
2017,65,159,10,Epidendrum porpax,RY,T10,E5,159,Epidendrum porpax,1.852,0.0178,0.27,1.776666667,104.0449438,1,4.5,1,0,4,2,Leafy stem,Scandent
2017,65,160,10,Epidendrum porpax,RY,T10,E5,160,Epidendrum porpax,1.281,0.0131,0.17,1.553333333,97.78625954,1,5,1,0,4,2,Leafy stem,Scandent
2017,65,161,3,Oncidium adelaide,RY,T10,E2,161,Oncidium adelaide,28.204,0.159,0.81,0.28,177.3836478,7,20,7,0,3,1,Pseudobulbs_Single internode,Erect
2017,65,162,3,Campylocentrum micranthum,RY,T10,E2,162,Campylocentrum micranthum,1.662,0.015,0.11,0.87,110.8,1,38,1,1,4,2,Leafy stem,Scandent
2017,65,163,3,Campylocentrum micranthum,RY,T10,E2,163,Campylocentrum micranthum,2.016,0.0237,0.15,0.936666667,85.06329114,1,14,1,1,4,2,Leafy stem,Scandent
2017,65,164,3,Campylocentrum micranthum,RY,T10,E2,164,Campylocentrum micranthum,1.586,0.0162,0.11,0.81,97.90123457,1,19,1,1,4,2,Leafy stem,Scandent
2017,65,165,1,Campylocentrum micranthum,RY,T10,E1,165,Campylocentrum micranthum,2.244,0.0206,0.14,0.796666667,108.9320388,1,45.5,1,0,4,2,Leafy stem,Scandent
2017,70,166,10,Stelis spathulata,RY,T13,E5,166,Stelis spathulata,1.713,0.0194,0.1,0.57,88.29896907,15,12,15,1,2,1,Ramicaule,Erect
2017,70,167,10,Stelis spathulata,RY,T13,E5,167,Stelis spathulata,2.3,0.0222,0.16,0.76,103.6036036,11,13.5,11,1,2,1,Ramicaule,Erect
2017,70,169,10,Maxilaria,RY,T13,E5,169,Maxillaria,11.828,0.1267,0.97,0.85,93.35438043,,13,,0,,,,
2017,70,171,10,Stelis spathulata,RY,T13,E5,171,Stelis spathulata,2.057,0.0256,0.16,0.703333333,80.3515625,11,11,11,0,2,1,Ramicaule,Erect
2017,70,173,10,Stelis,RY,T13,E5,173,Stelis popayanensis,1.894,0.0238,0.23,1.386666667,79.57983193,7,7,7,0,2,1,Ramicaule,Erect
2017,70,174,10,Stelis,RY,T13,E5,174,Stelis popayanensis,2.653,0.042,0.31,1.423333333,63.16666667,9,10,9,0,2,1,Ramicaule,Erect
2017,70,175,10,Stelis,RY,T13,E5,175,Stelis popayanensis,2.366,0.0208,0.16,0.75,113.75,8,9.5,8,0,2,1,Ramicaule,Erect
2017,70,177,10,Maxillaria ramosa,RY,T13,E5,177,Maxillaria ochracea,16.746,0.167,1.3,0.97,100.2754491,5,32,5,0,3,2,Pseudobulbs_Single internode,Scandent
2017,70,178,10,Stelis vulcanica,RY,T13,E5,178,Stelis vulcanica,22.139,0.2793,3.39,1.78,79.2660222,12,18.5,4,0,2,1,Ramicaule,Erect
2017,70,180,10,Stelis sp2,RY,T13,E5,180,Stelis sp2,6.681,0.1335,0.9,1.79,50.04494382,10,18.5,10,0,2,1,Ramicaule,Erect
2017,70,181,8,epidendrum porpax,RY,T13,E4,181,Epidendrum porpax,0.931,0.0106,0.14,1.69,87.83018868,1,9,1,0,4,2,Leafy stem,Scandent
2017,70,182,3.5,Myoxanthus,RY,T13,E2,182,Myoxanthus affinis,7.543,0.083,0.67,0.996666667,90.87951807,9,18,5,0,2,1,Ramicaule,Erect
2017,70,183,3.5,Stelis spathulata,RY,T13,E2,183,Stelis spathulata,2.608,0.0188,0.18,0.8,138.7234043,10,8,10,1,2,1,Ramicaule,Erect
2017,70,184,3.5,Stelis spathulata,RY,T13,E2,184,Stelis spathulata,1.252,0.0074,0.06,0.563333333,169.1891892,8,6,8,0,2,1,Ramicaule,Erect
2017,70,185,3.5,Stelis spathulata,RY,T13,E2,185,Stelis spathulata,2.383,0.0171,0.11,0.483333333,139.3567251,8,8,8,0,2,1,Ramicaule,Erect
2017,70,186,3.5,Stelis spathulata,RY,T13,E2,186,Stelis spathulata,1.177,0.0093,0.07,0.723333333,126.5591398,8,6.5,8,0,2,1,Ramicaule,Erect
2017,70,187,3.5,Stelis argentata,RY,T13,E2,187,Stelis argentata,14.542,0.03804,1.19,0.946666667,382.2818086,20,16.5,10,1,2,1,Ramicaule,Erect
2017,70,188,3.5,Stelis argentata,RY,T13,E2,188,Stelis argentata,11.303,0.0991,0.8,0.786666667,114.0565086,12,13,7,1,2,1,Ramicaule,Erect
2017,70,189,3.5,Stelis vulcanica,RY,T13,E2,189,Stelis vulcanica,18.296,0.2212,2.38,1.563333333,82.7124774,17,15,8,0,2,1,Ramicaule,Erect
2017,72,192,6,Stelis spathulata,RY,T14,E3,192,Stelis spathulata,2.11,0.0144,0.12,0.646666667,146.5277778,11,8,11,1,2,1,Ramicaule,Erect
2017,72,193,6,Stelis spathulata,RY,T14,E3,193,Stelis spathulata,3.547,0.0261,0.18,0.596666667,135.9003831,17,11.5,17,1,2,1,Ramicaule,Erect
2017,72,194,6,Stelis argentata,RY,T14,E3,194,Stelis argentata,11.762,0.0988,0.86,0.856666667,119.048583,19,13.5,19,1,2,1,Ramicaule,Erect
2017,72,195,6,Stelis argentata,RY,T14,E3,195,Stelis argentata,19.31,0.1745,1.61,0.936666667,110.6590258,11,15.5,11,1,2,1,Ramicaule,Erect
2017,72,196,6,Stelis spathulata,RY,T14,E3,196,Stelis spathulata,2.863,0.0261,0.15,0.583333333,109.6934866,19,13.5,19,1,2,1,Ramicaule,Erect
2017,72,197,6,Stelis spathulata,RY,T14,E3,197,Stelis spathulata,4.276,0.0329,0.33,0.74,129.9696049,17,14,17,1,2,1,Ramicaule,Erect
2017,72,199,6,Stelis argentata,RY,T14,E3,199,Stelis argentata,6.268,0.1002,0.95,1.813333333,62.55489022,7,13.5,5,0,2,1,Ramicaule,Erect
2017,72,200,8,Stelis spathulata,RY,T14,E4,200,Stelis spathulata,3.254,0.0271,0.25,0.923333333,120.0738007,9,8.5,9,1,2,1,Ramicaule,Erect
2017,72,201,8,Stelis spathulata,RY,T14,E4,201,Stelis spathulata,2.923,0.0298,0.17,0.54,98.08724832,25,13,10,1,2,1,Ramicaule,Erect
2017,72,202b,8,Stelis spathulata,RY,T14,E4,202b,Stelis spathulata,3.984,0.0372,0.25,0.65,107.0967742,9,9.5,9,1,2,1,Ramicaule,Erect
2017,72,204,8,Pleurothallis hystrix,RY,T14,E4,204,Pleurothallis hystrix,4.824,0.0634,0.51,1.206666667,76.08832808,19,12,8,1,2,1,Ramicaule,Erect
2017,72,205,8,Stelis argentata,RY,T14,E4,205,Stelis argentata,50.41,0.7336,9.16,2.633333333,68.71592148,17,31,3,1,2,1,Ramicaule,Erect
2017,72,206,6,Stelis vulcanica,RY,T14,E3,206,Stelis vulcanica,9.641,0.0806,0.75,0.85,119.6153846,18,15,18,1,2,1,Ramicaule,Erect
2017,72,207,10,Pleurothallis hystrix,RY,T14,E5,207,Pleurothallis hystrix,3.645,0.0365,0.25,0.696666667,99.8630137,,,,,1,3,Stemmed,Reptant
2017,72,208,10,Pleurothallis hystrix,RY,T14,E5,208,Pleurothallis hystrix,1.902,0.0252,0.15,0.836666667,75.47619048,,,,,1,3,Stemmed,Reptant
2017,72,209,10,Pleurothallis hystrix,RY,T14,E5,209,Pleurothallis hystrix,2.743,0.0238,0.22,1.016666667,115.2521008,,,,,1,3,Stemmed,Reptant
2017,72,210,10,Stelis argentata,RY,T14,E5,210,Stelis argentata,13.308,0.1204,1.24,1.21,110.5315615,28,17,28,1,2,1,Ramicaule,Erect
2017,72,212,3.5,Epidendrum RY,RY,T14,E2,212,Epidendrum RY,34.601,0.1729,1.28,0.446666667,200.1214575,10,27.5,8,0,,,,
2017,72,213,1,Cryptocentrum latifolium,RY,T14,E1,213,Cryptocentrum latifolium,9.819,0.066,0.7,0.876666667,148.7727273,1,150,,0,5,1,Monopodial,Erect
2017,72,214,1,Cryptocentrum latifolium,RY,T14,E1,214,Cryptocentrum latifolium,6.114,0.0288,0.36,0.63,212.2916667,1,,,,5,1,Monopodial,Erect
2017,72,215,1,Pleurothallis hystrix,RY,T14,E1,215,Pleurothallis hystrix,5.25,0.0303,0.29,0.68,173.2673267,,,,,1,3,Stemmed,Reptant
2017,75,510,3,Stelis argentata,RY,T15,E2,400,Stelis argentata,14.81,0.0926,1.05,0.77,159.9352052,9,16,9,2,2,1,Ramicaule,Erect
2017,75,511,3,Stelis argentata,RY,T15,E2,401,Stelis argentata,14.634,0.1006,1.14,0.82,145.4671968,6,17,6,0,2,1,Ramicaule,Erect
2017,75,512,3,Stelis argentata,RY,T15,E2,402,Stelis argentata,14.802,0.1083,1.18,0.833333333,136.6759003,6,17.5,6,0,2,1,Ramicaule,Erect
2017,75,513,3,Stelis argentata,RY,T15,E2,403,Stelis argentata,8.516,0.0513,0.53,0.65,166.0038986,3,12.5,3,0,2,1,Ramicaule,Erect
2017,75,514,3,Stelis argentata,RY,T15,E2,404,Stelis argentata,7.828,0.04,0.52,0.693333333,195.7,6,15.5,6,0,2,1,Ramicaule,Erect
2017,75,515,3,Stelis spathulata,RY,T15,E2,405,Stelis spathulata,1.32,0.006,0.06,0.516666667,220,5,6.5,5,0,2,1,Ramicaule,Erect
2017,75,516,3,Lankesteriana sp.,RY,T15,E2,406,Lankesteriana cuspidata,2.139,0.0063,0.026666667,0.47,339.5238095,18,2.7,18,1,2,1,Ramicaule,Erect
2017,75,517,6,Stelis argentata,RY,T15,E3,407,Stelis argentata,10.356,0.0806,0.64,0.606666667,128.4863524,9,12.7,9,1,2,1,Ramicaule,Erect
2017,75,518,6,Stelis argentata,RY,T15,E3,408,Stelis argentata,8.572,0.05,0.54,0.613333333,171.44,5,10.3,5,0,2,1,Ramicaule,Erect
